,Sedan,SUV,Total Cars
0,0,2,2
1,0,2,2
2,0,2,2
3,1,2,3
4,2,1,3
5,1,2,3
6,1,2,3
7,1,1,2
8,1,2,3
9,1,2,3
10,1,2,3
11,2,2,4
12,1,2,3
13,0,4,4
14,1,3,4
15,1,2,3
16,1,2,3
17,2,1,3
18,2,1,3
19,1,2,3
20,0,3,3
21,1,2,3
22,0,3,3
23,1,2,3
24,1,2,3
25,1,2,3
26,1,2,3
27,1,2,3
28,1,2,3
29,1,1,2
30,1,2,3
31,1,2,3
32,1,2,3
33,2,1,3
34,1,2,3
35,1,2,3
36,1,2,3
37,0,3,3
38,0,3,3
39,0,4,4
40,0,4,4
41,0,4,4
42,0,4,4
43,0,4,4
44,1,2,3
45,1,2,3
46,1,2,3
47,1,3,4
48,2,1,3
49,0,3,3
50,0,3,3
51,1,2,3
52,1,2,3
53,1,2,3
54,1,2,3
55,1,2,3
56,1,1,2
57,1,2,3
58,0,3,3
59,1,2,3
60,1,2,3
61,0,2,2
62,1,2,3
63,0,2,2
64,0,1,1
65,0,1,1
66,0,2,2
67,0,2,2
68,0,2,2
69,0,2,2
70,0,2,2
71,0,2,2
72,0,2,2
73,1,1,2
74,0,1,1
75,0,1,1
76,0,1,1
77,1,0,1
78,0,1,1
79,0,1,1
80,1,0,1
81,0,1,1
82,0,1,1
83,0,1,1
84,0,1,1
85,0,1,1
86,1,0,1
87,1,0,1
88,1,0,1
89,0,1,1
90,0,1,1
91,0,1,1
92,0,1,1
93,0,1,1
94,0,1,1
95,0,1,1
96,0,1,1
97,0,1,1
98,0,1,1
99,0,1,1
100,0,1,1
101,0,1,1
102,0,1,1
103,0,1,1
104,0,1,1
105,0,1,1
106,0,1,1
107,1,0,1
108,0,1,1
109,0,1,1
110,0,1,1
111,0,1,1
112,0,1,1
113,0,1,1
114,2,0,2
115,2,0,2
116,1,1,2
117,1,1,2
118,1,1,2
119,1,1,2
120,0,1,1
121,0,2,2
122,0,2,2
123,0,2,2
124,0,2,2
125,0,2,2
126,1,1,2
127,0,2,2
128,0,2,2
129,0,2,2
130,0,2,2
131,0,3,3
132,0,2,2
133,2,1,3
134,0,2,2
135,1,2,3
136,0,3,3
137,1,2,3
138,0,3,3
139,1,3,4
140,0,3,3
141,0,3,3
142,0,3,3
143,0,3,3
144,0,2,2
145,0,2,2
146,1,1,2
147,0,2,2
148,0,3,3
149,0,3,3
150,0,3,3
151,1,2,3
152,0,3,3
153,0,3,3
154,0,2,2
155,0,2,2
156,0,2,2
157,0,2,2
158,0,1,1
159,0,1,1
160,0,1,1
161,1,0,1
162,1,0,1
163,0,1,1
164,0,1,1
165,0,1,1
166,1,0,1
167,0,1,1
168,0,1,1
169,0,1,1
170,0,1,1
171,0,1,1
172,0,1,1
173,0,1,1
174,0,2,2
175,0,2,2
176,0,2,2
177,0,2,2
178,0,2,2
179,0,2,2
180,0,1,1
181,1,0,1
182,1,0,1
183,1,0,1
184,0,2,2
185,0,2,2
186,1,1,2
187,1,1,2
188,1,1,2
189,1,1,2
190,1,1,2
191,1,1,2
192,0,2,2
193,0,2,2
194,0,2,2
195,1,1,2
196,0,2,2
197,1,1,2
198,1,1,2
199,1,1,2
200,1,1,2
201,1,1,2
202,0,2,2
203,0,2,2
204,1,1,2
205,1,1,2
206,1,0,1
207,1,1,2
208,1,1,2
209,0,1,1
210,0,1,1
211,0,1,1
212,0,1,1
213,0,1,1
214,0,1,1
215,0,1,1
216,0,1,1
217,0,2,2
218,0,1,1
219,0,1,1
220,0,1,1
221,1,0,1
222,0,1,1
223,1,1,2
224,0,1,1
225,1,2,3
226,1,2,3
227,0,2,2
228,0,2,2
229,3,0,3
230,1,2,3
231,2,0,2
232,0,1,1
233,2,0,2
234,1,0,1
235,1,2,3
236,1,2,3
237,1,2,3
238,1,2,3
239,1,2,3
240,0,2,2
241,0,2,2
242,0,2,2
243,0,2,2
244,0,2,2
245,0,2,2
246,0,2,2
247,0,2,2
248,0,2,2
249,0,2,2
250,2,1,3
251,2,1,3
252,0,2,2
253,1,2,3
254,0,3,3
255,1,2,3
256,1,2,3
257,1,2,3
258,1,2,3
259,1,2,3
260,0,3,3
261,0,1,1
262,0,2,2
263,0,1,1
264,1,0,1
265,1,0,1
266,1,0,1
267,2,0,2
268,1,2,3
269,3,0,3
270,2,0,2
271,1,2,3
272,1,1,2
273,1,0,1
274,1,1,2
275,1,0,1
276,1,1,2
277,1,1,2
278,1,1,2
279,1,1,2
280,1,0,1
281,1,1,2
282,2,0,2
283,0,1,1
284,0,1,1
285,1,1,2
286,0,2,2
287,1,2,3
288,1,1,2
289,1,1,2
290,0,1,1
291,1,1,2
292,1,2,3
293,2,1,3
294,1,2,3
295,1,2,3
296,1,2,3
297,1,2,3
298,2,1,3
299,2,1,3
300,1,1,2
301,1,1,2
302,2,1,3
303,2,1,3
304,2,2,4
305,2,2,4
306,1,3,4
307,1,3,4
308,1,3,4
309,1,3,4
310,1,3,4
311,1,3,4
312,1,3,4
313,1,3,4
314,1,3,4
315,1,3,4
316,1,3,4
317,1,3,4
318,1,3,4
319,3,1,4
320,3,1,4
321,2,2,4
322,2,2,4
323,3,1,4
324,2,1,3
325,1,1,2
326,1,1,2
327,1,1,2
328,1,1,2
329,1,1,2
330,1,1,2
331,1,1,2
332,1,1,2
333,1,1,2
334,1,1,2
335,1,1,2
336,1,1,2
337,0,2,2
338,1,2,3
339,1,1,2
340,1,2,3
341,1,2,3
342,1,2,3
343,1,1,2
344,1,2,3
345,0,3,3
346,1,2,3
347,0,3,3
348,1,2,3
349,2,1,3
350,2,1,3
351,2,1,3
352,1,3,4
353,2,2,4
354,1,2,3
355,1,0,1
356,2,1,3
357,2,1,3
358,2,1,3
359,2,1,3
360,2,1,3
361,2,1,3
362,2,1,3
363,1,1,2
364,2,0,2
365,2,1,3
366,2,1,3
367,2,1,3
368,2,1,3
369,2,1,3
370,2,1,3
371,1,1,2
372,1,1,2
373,1,1,2
374,1,1,2
375,1,1,2
376,1,1,2
377,2,1,3
378,2,1,3
379,2,1,3
380,2,1,3
381,2,1,3
382,2,1,3
383,2,1,3
384,2,1,3
385,2,1,3
386,2,1,3
387,2,1,3
388,1,2,3
389,1,2,3
390,1,2,3
391,1,2,3
392,1,2,3
393,1,2,3
394,1,2,3
395,1,2,3
396,1,1,2
397,1,0,1
398,1,1,2
399,1,0,1
400,1,2,3
401,1,2,3
402,1,1,2
403,0,2,2
404,0,2,2
405,1,1,2
406,0,1,1
407,0,1,1
408,0,2,2
409,0,2,2
410,0,2,2
411,0,2,2
412,0,2,2
413,0,2,2
414,0,2,2
415,0,2,2
416,0,2,2
417,0,2,2
418,0,2,2
419,0,1,1
420,0,2,2
421,0,2,2
422,1,1,2
423,0,2,2
424,0,2,2
425,0,2,2
426,0,2,2
427,0,2,2
428,0,2,2
429,0,2,2
430,0,2,2
431,0,2,2
432,0,2,2
433,0,2,2
434,0,2,2
435,0,2,2
436,0,2,2
437,0,2,2
438,0,2,2
439,0,2,2
440,0,2,2
441,0,2,2
442,0,2,2
443,0,2,2
444,0,2,2
445,0,2,2
446,0,2,2
447,0,2,2
448,0,2,2
449,0,2,2
450,0,2,2
451,0,2,2
452,0,2,2
453,0,2,2
454,0,2,2
455,0,2,2
456,0,2,2
457,0,2,2
458,0,2,2
459,0,2,2
460,0,2,2
461,0,2,2
462,0,2,2
463,0,2,2
464,0,2,2
465,0,2,2
466,0,2,2
467,0,2,2
468,0,2,2
469,0,2,2
470,0,2,2
471,0,2,2
472,0,2,2
473,0,2,2
474,0,2,2
475,0,2,2
476,0,2,2
477,0,2,2
478,1,2,3
479,1,2,3
480,1,2,3
481,0,3,3
482,0,3,3
483,0,3,3
484,1,3,4
485,0,4,4
486,0,4,4
487,1,3,4
488,0,4,4
489,0,4,4
490,0,4,4
491,1,3,4
492,0,4,4
493,0,4,4
494,0,4,4
495,0,3,3
496,0,4,4
497,0,3,3
498,0,4,4
499,1,2,3
500,0,3,3
501,0,2,2
502,1,1,2
503,0,2,2
504,0,2,2
505,0,2,2
506,0,2,2
507,0,3,3
508,0,3,3
509,0,2,2
510,0,3,3
511,0,3,3
512,0,2,2
513,0,2,2
514,0,2,2
515,0,2,2
516,0,1,1
517,0,2,2
518,1,1,2
519,1,1,2
520,0,2,2
521,0,1,1
522,0,1,1
523,0,0,0
524,0,0,0
525,1,0,1
526,1,0,1
527,1,0,1
528,0,1,1
529,1,0,1
530,1,0,1
531,0,0,0
532,0,0,0
533,0,1,1
534,0,1,1
535,0,1,1
536,0,1,1
537,0,1,1
538,0,1,1
539,0,2,2
540,0,1,1
541,0,1,1
542,0,1,1
543,0,2,2
544,0,2,2
545,0,2,2
546,0,1,1
547,0,2,2
548,0,1,1
549,0,2,2
550,0,1,1
551,1,1,2
552,0,1,1
553,1,1,2
554,1,1,2
555,0,1,1
556,0,1,1
557,1,1,2
558,0,2,2
559,0,1,1
560,0,2,2
561,0,1,1
562,0,0,0
563,0,2,2
564,0,1,1
565,0,0,0
566,0,0,0
567,0,1,1
568,0,1,1
569,1,0,1
570,0,1,1
571,2,0,2
572,1,0,1
573,0,0,0
574,1,0,1
575,0,0,0
576,0,0,0
577,0,0,0
578,0,0,0
579,0,0,0
580,0,0,0
581,1,0,1
582,1,0,1
583,1,0,1
584,1,0,1
585,1,0,1
586,1,0,1
587,0,1,1
588,0,1,1
589,1,0,1
590,1,1,2
591,1,1,2
592,0,2,2
593,0,1,1
594,0,2,2
595,0,2,2
596,0,2,2
597,0,2,2
598,1,1,2
599,0,2,2
600,0,2,2
601,2,3,5
602,1,3,4
603,1,3,4
604,1,3,4
605,1,3,4
606,1,4,5
607,2,2,4
608,2,2,4
609,2,2,4
610,2,2,4
611,3,1,4
612,2,2,4
613,2,2,4
614,2,2,4
615,3,1,4
616,3,1,4
617,3,1,4
618,3,1,4
619,3,1,4
620,3,1,4
621,3,1,4
622,3,1,4
623,3,1,4
624,3,1,4
625,3,1,4
626,2,2,4
627,4,0,4
628,2,1,3
629,0,3,3
630,1,2,3
631,1,2,3
632,1,2,3
633,2,1,3
634,0,3,3
635,1,2,3
636,0,3,3
637,0,3,3
638,0,3,3
639,1,2,3
640,2,1,3
641,3,0,3
642,3,0,3
643,3,0,3
644,2,2,4
645,1,3,4
646,1,3,4
647,1,3,4
648,1,2,3
649,1,3,4
650,3,0,3
651,3,1,4
652,3,1,4
653,3,1,4
654,2,2,4
655,1,3,4
656,1,2,3
657,1,2,3
658,2,2,4
659,0,4,4
660,1,3,4
661,2,2,4
662,3,1,4
663,2,2,4
664,2,2,4
665,1,3,4
666,2,2,4
667,3,1,4
668,1,3,4
669,2,2,4
670,1,3,4
671,3,1,4
672,2,2,4
673,2,2,4
674,2,2,4
675,4,1,5
676,2,3,5
677,3,2,5
678,3,2,5
679,3,2,5
680,2,3,5
681,2,3,5
682,3,2,5
683,3,2,5
684,3,2,5
685,3,2,5
686,3,2,5
687,3,2,5
688,2,3,5
689,3,2,5
690,3,1,4
691,4,1,5
692,4,1,5
693,3,2,5
694,3,1,4
695,2,2,4
696,1,3,4
697,2,2,4
698,1,3,4
699,2,2,4
700,2,2,4
701,1,3,4
702,3,2,5
703,2,3,5
704,3,1,4
705,1,3,4
706,1,3,4
707,3,1,4
708,1,3,4
709,1,3,4
710,2,3,5
711,2,2,4
712,2,2,4
713,2,1,3
714,3,1,4
715,2,1,3
716,1,2,3
717,2,1,3
718,1,2,3
719,2,1,3
720,2,1,3
721,2,2,4
722,1,3,4
723,2,1,3
724,2,1,3
725,1,3,4
726,2,1,3
727,2,1,3
728,2,1,3
729,2,1,3
730,3,1,4
731,2,2,4
732,2,2,4
733,2,1,3
734,2,1,3
735,2,1,3
736,1,2,3
737,2,1,3
738,2,1,3
739,2,1,3
740,2,1,3
741,2,1,3
742,2,1,3
743,2,1,3
744,3,1,4
745,2,1,3
746,2,1,3
747,1,2,3
748,2,1,3
749,2,1,3
750,2,2,4
751,2,2,4
752,2,2,4
753,2,2,4
754,2,2,4
755,2,2,4
756,2,2,4
757,2,2,4
758,1,3,4
759,1,3,4
760,2,3,5
761,2,3,5
762,2,3,5
763,2,3,5
764,2,3,5
765,2,3,5
766,2,3,5
767,2,3,5
768,2,2,4
769,2,2,4
770,2,2,4
771,2,2,4
772,2,2,4
773,2,2,4
774,1,2,3
775,2,2,4
776,1,3,4
777,2,2,4
778,3,1,4
779,2,2,4
780,1,3,4
781,1,3,4
782,1,3,4
783,1,2,3
784,1,2,3
785,1,2,3
786,2,1,3
787,1,3,4
788,0,4,4
789,1,3,4
790,1,3,4
791,1,3,4
792,1,2,3
793,3,1,4
794,1,3,4
795,2,1,3
796,2,2,4
797,2,2,4
798,1,2,3
799,1,2,3
800,2,2,4
801,1,2,3
802,1,2,3
803,1,2,3
804,1,2,3
805,1,2,3
806,1,2,3
807,1,2,3
808,1,2,3
809,1,2,3
810,1,2,3
811,0,4,4
812,1,3,4
813,1,3,4
814,0,4,4
815,1,3,4
816,1,3,4
817,1,3,4
818,1,3,4
819,1,3,4
820,1,3,4
821,1,3,4
822,2,2,4
823,0,4,4
824,1,3,4
825,2,2,4
826,0,4,4
827,0,3,3
828,1,3,4
829,0,4,4
830,0,4,4
831,0,3,3
832,0,4,4
833,1,3,4
834,0,3,3
835,1,3,4
836,0,4,4
837,0,4,4
838,0,4,4
839,0,4,4
840,0,4,4
841,0,4,4
842,1,3,4
843,0,3,3
844,1,2,3
845,1,3,4
846,1,3,4
847,2,2,4
848,1,3,4
849,0,4,4
850,0,4,4
851,0,4,4
852,1,3,4
853,3,1,4
854,2,2,4
855,1,3,4
856,1,3,4
857,1,2,3
858,2,2,4
859,0,4,4
860,1,3,4
861,1,3,4
862,2,1,3
863,2,2,4
864,3,1,4
865,3,1,4
866,1,3,4
867,2,2,4
868,2,2,4
869,0,4,4
870,1,3,4
871,0,4,4
872,1,3,4
873,2,2,4
874,2,2,4
875,1,3,4
876,2,2,4
877,2,2,4
878,2,2,4
879,3,1,4
880,3,1,4
881,1,3,4
882,2,2,4
883,1,3,4
884,2,2,4
885,1,2,3
886,2,2,4
887,0,3,3
888,2,2,4
889,1,3,4
890,2,2,4
891,2,2,4
892,2,2,4
893,3,1,4
894,2,2,4
895,1,3,4
896,2,2,4
897,2,2,4
898,3,1,4
899,1,3,4
